(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
{'loss': 1.4058, 'grad_norm': 0.119140625, 'learning_rate': 6.666666666666667e-07, 'epoch': 0.02}
{'loss': 1.5119, 'grad_norm': 0.1357421875, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.03}
{'loss': 1.4305, 'grad_norm': 0.1357421875, 'learning_rate': 1.3333333333333334e-06, 'epoch': 0.03}
{'loss': 1.3953, 'grad_norm': 0.12451171875, 'learning_rate': 1.6666666666666667e-06, 'epoch': 0.04}
{'loss': 1.3547, 'grad_norm': 0.126953125, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.05}
{'loss': 1.429, 'grad_norm': 0.1337890625, 'learning_rate': 2.3333333333333336e-06, 'epoch': 0.06}
{'loss': 1.3788, 'grad_norm': 0.1318359375, 'learning_rate': 2.666666666666667e-06, 'epoch': 0.07}
{'loss': 1.3755, 'grad_norm': 0.126953125, 'learning_rate': 3e-06, 'epoch': 0.07}
{'loss': 1.4816, 'grad_norm': 0.1337890625, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.08}
{'loss': 1.3305, 'grad_norm': 0.1083984375, 'learning_rate': 3.6666666666666666e-06, 'epoch': 0.09}
{'loss': 1.4009, 'grad_norm': 0.1279296875, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.1}
{'loss': 1.4949, 'grad_norm': 0.138671875, 'learning_rate': 4.333333333333334e-06, 'epoch': 0.11}
{'loss': 1.4182, 'grad_norm': 0.125, 'learning_rate': 4.666666666666667e-06, 'epoch': 0.12}
{'loss': 1.4456, 'grad_norm': 0.1357421875, 'learning_rate': 5e-06, 'epoch': 0.12}
{'loss': 1.3623, 'grad_norm': 0.1240234375, 'learning_rate': 5.333333333333334e-06, 'epoch': 0.13}
{'loss': 1.4697, 'grad_norm': 0.1240234375, 'learning_rate': 5.666666666666667e-06, 'epoch': 0.14}
{'loss': 1.4694, 'grad_norm': 0.1259765625, 'learning_rate': 6e-06, 'epoch': 0.15}
{'loss': 1.4391, 'grad_norm': 0.125, 'learning_rate': 6.333333333333333e-06, 'epoch': 0.16}
  2%|█▍                                                                                     | 19/1200 [01:27<1:29:35,  4.55s/it]
{'loss': 1.4058, 'grad_norm': 0.123046875, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.17}
{'loss': 1.4954, 'grad_norm': 0.11572265625, 'learning_rate': 7e-06, 'epoch': 0.17}
